LANGUAGE,"Czech","Comment"

STR_ONLOAD_INTRO,"Válka zaèala","loading screen"
STR_ONLOAD_MISSION,"Montignac, hlavní základna NATO","loading screen"

STRM_ih01,"Tak to zaèalo - Everonské povstání.","Jason"
STRM_ih02,"Povstalci zaèali napadat naše konvoje. Tím nám vyhlásili váleènı stav.\nTento prùšvih se samozøejmì dostal do svìta.","Jason"
STRM_ih03,"Jejich báze pøedstavovaly lesy, kam kdy vstoupila americká noha, znamenalo to pro nás smrt.","Jason"
STRM_ih04,"Mìli jsme co doèinìní se skrytım nepøítelem. Silnım a agresivním.\nVzpoura vznikla ve špatnou dobu na špatném místì, ponìvad nás bylo na ostrovì hodnì málo\na ke všemu spousta chlapù sotva dokonèila vıcvik.","Jason"
STRM_ih05,"Byl jsem zrovna zalezlı ve svém stanu, kdy byl na ostrovì chvíli klid.\nNemohl jsem se vzpamatovat z toho, e mi domov unikl.\nCelé dva roky jsem se na nìj tìšil, ale to co se stalo prodlouilo mé pùsobení øadového vojáka.","Jason"
STRM_ih06,"Zachvátily mì deprese, deprese ze strachu ze smrti.\nPoznal jsem, jak vypadá skuteènı boj.","Jason"

STRM_mh01,"Povstalci zasraní. U jsme mohli bejt doma a dávat si nohy na stùl!\nSvinì jedny!","Voják"
STRM_mh02,"Šílenì jsem se tìšil na svojí pøítelkyni, jak ji po tak dlouhé dobì políbím a ono hovno.\nZ toho aby se èlovìk posral!","Voják"
STRM_mh03,"Tady na tom podìlanym ostrovì to u tak hømìlo, e u to byla jenom otázka èasu, kdy vezmou do rukou zbranì.","Jason"
STRM_mh04,"Ti zasraní hajzlové se skrıvají v lesích. Pøijít je tam navštívit by byla sebevrada","Voják"
STRM_mh05,"Nemluvì o tom skladu munice, kam teï jedem.\nBuïto to rebelové vzali útokem, nebo si jejich velitel dal silnıho šlofíka. Jenom ert.","Voják"
STRM_mh06,"Ty jsi debil.","Voják"
STRM_mh07,"Co kdy civilisti tìm hajzlùm pomáhaj?","Zoufalec"
STRM_mh08,"Jo, to máš recht. Nevím, proè je necháváme naivu.\nIkdy mají pøíkaz neopouštìt své domovy, všechny bych je vystøílel a nazval bych to - podezøení ze špionáe.","Jason"
STRM_mh09,"Já to nechápu, nechápu to. Vdy jsme vojáci a oni? Zkurvení partyzáni. Jsou to hovnostøelci! Ne vycvièení mariòáci, jako my!","Zoufalec"
STRM_mh10,"Vycvièení? Sám ani neubìhneš kilometr a budeš o sobì øíkat, e jsi vycvièenej?","Voják"
STRM_mh11,"Jdi do hajzlu, vole!","Zoufalec"
STRM_mh12,"Nechte toho, kurva a soustøeïte se! Za chvíli tam budeme.\nHádáte se pøes krávoviny, zatímco rebelové si u na nás brousí zuby! Tak sklapnìte a dávejte pozor!","Serant"
STRM_mh13,"Jeiš, tady nìkdo pìknì øádil.","Serant"
STRM_mh14,"e by se u dovaøila voda, vy zkurvysyní? Všichni chcípnete!","Civilista"
STRM_mh15,"A jejej. Vypadá to, e naši mìli návštìvu.\nTady zastavíme, dál u pùjdeme pìšky.","Serant"

STRM_r01,"TÁTO MEDVÌDE, TADY DRUSTVO ALFA. HLÁSÍM, E KONTROLNÍ STANOVIŠTÌ NA SOUØADNICÍCH BH42 NAVŠTÍVILI REBELOVÉ A VŠECHNY TU ZABILI. POKRAÈUJEM DÁL PODLE PLÁNU, PØEPÍNÁM.","Serant"
STRM_r02,"POTVRZUJI, ALFO. ROZHODNÌ SE NEPØIBLIUJTE K TOMU LESU A DÁVEJTE SI POZOR. JAKÉKOLIV NESNÁZE NEZAPOMEÒTE NAHLÁSIT, KONEC.","Medvìd"
STRM_r03,"TÁTO MEDVÌDE, PØIŠLI JSME POZDÌ. ZAHÁJILI JSME PALBU NA PÁR POVSTALCÙ NACHÁZEJÍCÍ SE VE SKLADIŠTI. ÁDÁM O NOVÉ ROZKAZY, PØEPÍNÁM.","Lídr"
STRM_r04,"ROZUMÍM, ALFO. VYDRTE TAM. Z LAMENTINU K VÁM POSÍLÁME TRANSPORTÉR A POKUD JDE O TEN SKLAD - TU MUNICI SAMOZØEJMÌ ZNIÈTE. NECHCEME SNAD, ABY SI REBELOVÉ Z NAŠICH ZBRANÍ UBLÍILI. TÁTA MEDVÌD, KONEC.","Medvìd"
STRM_r05,"TAK JO. TWOMBLY, PODÍVEJTE SE PO NÌJAKİCH VİBUŠNINÁCH. A BUDEME DOSTATEÈNÌ DALEKO, ODPALTE JE.","Lídr"
STRM_r06,"DRUSTVO ALFA, NASTUPUJTE! MUSÍME ODSUD RYCHLE VYPADNOUT.","M113"

STRM_away,"TWOMBLY, CO JSTE TO UDÌLAL? NESMÍTE STØÍLET CIVILISTY, TUPÈE!","Lídr"


STRMM_01,"Start","marker"


STRMW_01,"SKLADIŠTÌ","waypoint"
