LANGUAGE,"Czech","English","Comment"

STRCC_0,"--- �vod ---","--- Prologue ---","Name of the mission"
STRCC_1,"--- Kapitola I. ---","--- Chapter I ---","Name of the mission"
STRCC_2,"--- Kapitola II. ---","--- Chapter II ---","Name of the mission"
STRCC_3,"--- Kapitola III. ---","--- Chapter III ---","Name of the mission"

STRCN_01,"Jede se dom�","Going home","Name of the mission"
STRCN_02,"Ztracen� kontakt","Lost contact","Name of the mission"
STRCN_03,"Podpora Mortonu","Support Morton","Name of the mission"
STRCN_04,"Hrani���i","Rangers","Name of the mission"
STRCN_05,"Diplomat","Diplomat","Name of the mission"
STRCN_06,"Operace Redpoint","Operation Redpoint","Name of the mission"
STRCN_07,"Opou�t�n� Everonu","Leaving Everon","Name of the mission"
STRCN_08,"Na rozcest�","Crossroads","Name of the mission"
STRCN_09,"Z pekla na svobodu","From hell to freedom","Name of the mission"
